nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,0,3.565519e+00,2.135381e-01,1.011965e+03,5.620323e+01,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,1,3.565519e+00,5.086936e-01,1.011965e+03,1.159199e+02,74090000
nyx/temperature.f32,zfp,1,2,128,1.000000e-04,hdf5,2,3.565505e+00,3.013105e-01,1.023330e+03,8.477090e+01,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,3,3.565519e+00,2.561590e-01,1.011965e+03,6.276974e+01,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,4,3.565519e+00,2.886579e-01,1.011965e+03,7.700237e+01,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,5,3.565519e+00,3.823629e-01,1.011965e+03,1.019328e+02,74090000
nyx/temperature.f32,zfp,1,2,128,1.000000e-04,hdf5,6,3.565505e+00,6.170299e-01,1.023330e+03,1.853411e+02,74090000
nyx/temperature.f32,zfp,0,2,128,1.000000e-04,hdf5,7,3.565539e+00,5.585395e-01,1.042378e+03,1.685629e+02,74090000
nyx/temperature.f32,zfp,1,2,128,1.000000e-04,hdf5,8,3.565505e+00,8.066581e-01,1.023330e+03,2.430377e+02,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,8,3.565519e+00,8.066286e-01,1.011965e+03,2.341999e+02,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,hdf5,9,3.565519e+00,4.585587e-01,1.011965e+03,1.135309e+02,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,netcdf,0,3.565519e+00,7.239185e-01,1.011965e+03,2.027962e+02,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,netcdf,1,3.565519e+00,7.129681e-01,1.011965e+03,1.979521e+02,74090000
nyx/temperature.f32,zfp,0,2,128,1.000000e-04,netcdf,2,3.565539e+00,6.119739e-01,1.042378e+03,1.748249e+02,74090000
nyx/temperature.f32,zfp,2,3,128,1.000000e-04,netcdf,3,3.565519e+00,5.746459e-01,1.011965e+03,1.598263e+02,74090000
nyx/temperature.f32,zfp,1,2,128,1.000000e-04,netcdf,4,3.565505e+00,5.837453e-01,1.023330e+03,1.635517e+02,74090000
