MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,0,20654686.033752,26657171.202094,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,6.498173,5.034958,910.464344,740.623775,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,1,20289730.433683,28076812.890772,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,6.615057,4.780376,934.656177,707.153463,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,2,23672991.060751,25966882.013587,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,5.669657,5.168804,805.518018,761.425175,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,3,21529115.896192,27877817.422556,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,6.234242,4.814499,879.349434,714.144473,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,4,23358531.535631,28546205.376175,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,5.745983,4.701771,819.553199,701.922276,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,5,21384295.186234,30890754.185593,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,6.276463,4.344916,882.337218,652.608376,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,6,24388177.216407,28774916.010990,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,5.503393,4.664400,781.504835,689.018622,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,7,23932058.261391,29777334.779486,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,5.608282,4.507379,792.495530,672.870530,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,8,30050119.483668,29324029.032917,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,4.466462,4.577056,657.017483,683.105856,8
MGARD-X-OMP,nyx/temperature.f32,1.000000e-03,9,20146137.737658,32022227.188680,-2.312379e-03,8.637696e+00,7.284033e+01,1.560691e-02,7.284033e+01,1.560691e-02,1.560691e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.460979e+01,134217728,1.148611e+02,1.806935e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.100926e+00,85579345,6.273370,536870912,85579345,6.662206,4.191393,943.957788,629.633765,8
